2025/02/05,09:39:34,Programa iniciado correctamente,,
2025/02/05,09:39:39,Pantalla desbloqueada,,
2025/02/05,09:39:55,Litografía seleccionada,9,
2025/02/05,09:39:55,Idioma utilizado,1,
2025/02/05,09:40:06,Intento de compra de litografía,9,
2025/02/05,09:54:36,Programa iniciado correctamente,,
2025/02/05,09:54:46,Pantalla desbloqueada,,
2025/02/05,09:54:51,Litografía seleccionada,6,
2025/02/05,09:54:51,Idioma utilizado,0,
2025/02/05,09:54:57,Litografía seleccionada,6,
2025/02/05,09:54:57,Idioma utilizado,0,
2025/02/05,09:55:07,Litografía seleccionada,7,
2025/02/05,09:55:07,Idioma utilizado,0,
2025/02/05,09:55:11,Litografía seleccionada,7,
2025/02/05,09:55:11,Idioma utilizado,0,
2025/02/05,09:55:33,Programa iniciado correctamente,,
2025/02/05,09:55:44,Pantalla desbloqueada,,
2025/02/05,09:55:48,Litografía seleccionada,9,
2025/02/05,09:55:48,Idioma utilizado,0,
2025/02/05,09:55:56,Litografía seleccionada,5,
2025/02/05,09:55:56,Idioma utilizado,0,
2025/02/05,09:55:59,Intento de compra de litografía,5,
2025/02/05,09:56:20,Programa iniciado correctamente,,
2025/02/05,09:56:23,Pantalla desbloqueada,,
2025/02/05,09:56:32,Litografía seleccionada,9,
2025/02/05,09:56:32,Idioma utilizado,1,
2025/02/05,09:56:36,Litografía seleccionada,9,
2025/02/05,09:56:36,Idioma utilizado,1,
2025/02/05,10:38:29,Programa iniciado correctamente,,
2025/02/05,10:38:57,Pantalla desbloqueada,,
2025/02/05,10:39:22,Litografía seleccionada,8,
2025/02/05,10:39:22,Idioma utilizado,1,
2025/02/05,10:39:34,Intento de compra de litografía,8,
2025/02/05,10:39:42,Compra de litografía completada,8,
2025/02/05,10:46:12,Programa iniciado correctamente,,
2025/02/05,10:47:05,Pantalla desbloqueada,,
2025/02/05,10:47:11,Litografía seleccionada,6,
2025/02/05,10:47:11,Idioma utilizado,0,
2025/02/05,10:47:20,Litografía seleccionada,4,
2025/02/05,10:47:20,Idioma utilizado,0,
2025/02/05,10:47:22,Intento de compra de litografía,4,
2025/02/05,10:53:38,Programa iniciado correctamente,,
2025/02/05,10:53:41,Pantalla desbloqueada,,
2025/02/05,10:53:44,Litografía seleccionada,0,
2025/02/05,10:53:44,Idioma utilizado,0,
2025/02/05,10:54:06,Litografía seleccionada,7,
2025/02/05,10:54:06,Idioma utilizado,0,
2025/02/05,10:54:08,Intento de compra de litografía,7,
2025/02/05,10:59:31,Programa iniciado correctamente,,
2025/02/05,10:59:52,Pantalla desbloqueada,,
2025/02/05,11:00:45,Litografía seleccionada,2,
2025/02/05,11:00:45,Idioma utilizado,1,
2025/02/05,11:00:50,Litografía seleccionada,2,
2025/02/05,11:00:50,Idioma utilizado,1,
2025/02/05,11:00:52,Intento de compra de litografía,2,
2025/02/05,11:01:00,Litografía seleccionada,5,
2025/02/05,11:01:00,Idioma utilizado,1,
2025/02/05,11:01:04,Litografía seleccionada,7,
2025/02/05,11:01:04,Idioma utilizado,1,
2025/02/05,11:01:06,Intento de compra de litografía,7,
2025/02/05,11:05:53,Programa iniciado correctamente,,
2025/02/05,11:05:55,Pantalla desbloqueada,,
2025/02/05,11:05:58,Litografía seleccionada,7,
2025/02/05,11:05:58,Idioma utilizado,0,
2025/02/05,11:06:00,Intento de compra de litografía,7,
2025/02/05,11:06:08,Litografía seleccionada,3,
2025/02/05,11:06:08,Idioma utilizado,0,
2025/02/05,11:06:22,Litografía seleccionada,9,
2025/02/05,11:06:22,Idioma utilizado,0,
2025/02/05,11:06:24,Intento de compra de litografía,9,
2025/02/05,11:13:21,Programa iniciado correctamente,,
2025/02/05,11:13:24,Pantalla desbloqueada,,
2025/02/05,11:13:27,Litografía seleccionada,0,
2025/02/05,11:13:27,Idioma utilizado,0,
2025/02/05,11:13:29,Intento de compra de litografía,0,
2025/02/05,11:13:35,Litografía seleccionada,8,
2025/02/05,11:13:35,Idioma utilizado,0,
2025/02/05,11:13:38,Intento de compra de litografía,8,
2025/02/05,11:13:46,Compra de litografía completada,8,
2025/02/05,11:25:27,Programa iniciado correctamente,,
2025/02/05,11:25:30,Pantalla desbloqueada,,
2025/02/05,11:25:33,Litografía seleccionada,0,
2025/02/05,11:25:33,Idioma utilizado,0,
2025/02/05,11:25:47,Litografía seleccionada,8,
2025/02/05,11:25:47,Idioma utilizado,0,
2025/02/05,11:26:00,Litografía seleccionada,5,
2025/02/05,11:26:00,Idioma utilizado,0,
2025/02/05,11:26:02,Litografía seleccionada,5,
2025/02/05,11:26:02,Idioma utilizado,0,
2025/02/05,11:26:05,Intento de compra de litografía,5,
2025/02/05,11:31:45,Programa iniciado correctamente,,
2025/02/05,11:33:15,Programa iniciado correctamente,,
2025/02/05,11:33:24,Pantalla desbloqueada,,
2025/02/05,11:33:27,Litografía seleccionada,0,
2025/02/05,11:33:27,Idioma utilizado,0,
2025/02/05,11:33:31,Litografía seleccionada,4,
2025/02/05,11:33:31,Idioma utilizado,0,
2025/02/05,11:33:35,Intento de compra de litografía,4,
2025/02/05,11:33:39,Litografía seleccionada,4,
2025/02/05,11:33:39,Idioma utilizado,0,
2025/02/05,11:40:14,Programa iniciado correctamente,,
2025/02/05,11:40:16,Pantalla desbloqueada,,
2025/02/05,11:40:23,Litografía seleccionada,7,
2025/02/05,11:40:23,Idioma utilizado,0,
2025/02/05,11:40:26,Intento de compra de litografía,7,
2025/02/05,13:06:21,Programa iniciado correctamente,,
2025/02/05,13:26:29,Programa iniciado correctamente,,
2025/02/05,13:26:32,Pantalla desbloqueada,,
2025/02/05,13:26:39,Litografía seleccionada,1,
2025/02/05,13:26:39,Idioma utilizado,1,
2025/02/05,13:26:42,Intento de compra de litografía,1,
2025/02/05,13:36:22,Programa iniciado correctamente,,
2025/02/05,13:36:24,Pantalla desbloqueada,,
2025/02/05,13:36:27,Litografía seleccionada,9,
2025/02/05,13:36:27,Idioma utilizado,0,
2025/02/05,13:36:33,Litografía seleccionada,0,
2025/02/05,13:36:33,Idioma utilizado,0,
2025/02/05,13:36:35,Intento de compra de litografía,0,
2025/02/05,13:39:39,Programa iniciado correctamente,,
2025/02/05,13:42:54,Programa iniciado correctamente,,
2025/02/05,13:42:57,Pantalla desbloqueada,,
2025/02/05,13:42:59,Litografía seleccionada,9,
2025/02/05,13:42:59,Idioma utilizado,0,
2025/02/05,13:43:06,Litografía seleccionada,4,
2025/02/05,13:43:06,Idioma utilizado,0,
2025/02/05,13:59:39,Programa iniciado correctamente,,
2025/02/05,13:59:41,Pantalla desbloqueada,,
2025/02/05,13:59:43,Litografía seleccionada,0,
2025/02/05,13:59:43,Idioma utilizado,1,
2025/02/05,14:00:19,Programa iniciado correctamente,,
2025/02/05,14:00:22,Pantalla desbloqueada,,
2025/02/05,14:00:24,Litografía seleccionada,2,
2025/02/05,14:00:24,Idioma utilizado,1,
2025/02/05,14:04:04,Programa iniciado correctamente,,
2025/02/05,14:04:06,Pantalla desbloqueada,,
2025/02/05,14:04:09,Litografía seleccionada,4,
2025/02/05,14:04:09,Idioma utilizado,1,
2025/02/05,14:36:37,Programa iniciado correctamente,,
2025/02/05,14:36:44,Pantalla desbloqueada,,
2025/02/05,14:37:06,Litografía seleccionada,0,
2025/02/05,14:37:06,Idioma utilizado,0,
2025/02/05,14:37:13,Intento de compra de litografía,0,
2025/02/05,14:37:22,Compra de litografía completada,0,
2025/02/05,14:37:31,Litografía seleccionada,6,
2025/02/05,14:37:31,Idioma utilizado,0,
2025/02/05,14:44:56,Programa iniciado correctamente,,
2025/02/05,14:44:59,Pantalla desbloqueada,,
2025/02/05,14:45:10,Litografía seleccionada,0,
2025/02/05,14:45:10,Idioma utilizado,0,
2025/02/05,14:45:19,Litografía seleccionada,9,
2025/02/05,14:45:19,Idioma utilizado,1,
2025/02/05,15:40:10,Programa iniciado correctamente,,
2025/02/05,15:40:12,Pantalla desbloqueada,,
2025/02/05,15:41:44,Programa iniciado correctamente,,
2025/02/05,15:41:46,Pantalla desbloqueada,,
2025/02/05,15:41:50,Litografía seleccionada,0,
2025/02/05,15:41:50,Idioma utilizado,0,
2025/02/05,15:41:59,Litografía seleccionada,1,
2025/02/05,15:41:59,Idioma utilizado,0,
2025/02/05,15:42:02,Intento de compra de litografía,1,
2025/02/05,15:42:13,Litografía seleccionada,2,
2025/02/05,15:42:13,Idioma utilizado,1,
2025/02/05,15:42:20,Intento de compra de litografía,2,
2025/02/05,15:42:27,Litografía seleccionada,2,
2025/02/05,15:42:27,Idioma utilizado,1,
2025/02/05,15:44:08,Programa iniciado correctamente,,
2025/02/05,15:44:12,Error during code execution: LabelStart.text accept only str,,
2025/02/05,15:44:12,Pantalla desbloqueada,,
2025/02/05,15:46:42,Programa iniciado correctamente,,
2025/02/05,15:46:47,Error during code execution: LabelStart.text accept only str,,
2025/02/05,15:46:47,Pantalla desbloqueada,,
2025/02/05,15:48:38,Programa iniciado correctamente,,
2025/02/05,15:48:40,Error during code execution: 'MainScreen' object has no attribute 'lbl_sold_out_message',,
2025/02/05,15:48:40,Pantalla desbloqueada,,
2025/02/05,15:49:02,Programa iniciado correctamente,,
2025/02/05,15:49:04,Pantalla desbloqueada,,
2025/02/05,15:49:09,Litografía seleccionada,0,
2025/02/05,15:49:09,Idioma utilizado,0,
2025/02/05,15:49:19,Litografía seleccionada,8,
2025/02/05,15:49:19,Idioma utilizado,1,
2025/02/05,15:49:21,Intento de compra de litografía,8,
2025/02/05,15:51:45,Programa iniciado correctamente,,
2025/02/05,15:51:47,Pantalla desbloqueada,,
2025/02/05,15:53:08,Programa iniciado correctamente,,
2025/02/05,15:53:11,Pantalla desbloqueada,,
2025/02/05,15:53:20,Litografía seleccionada,1,
2025/02/05,15:53:20,Idioma utilizado,1,
2025/02/05,15:53:28,Litografía seleccionada,3,
2025/02/05,15:53:28,Idioma utilizado,1,
2025/02/05,15:56:46,Programa iniciado correctamente,,
2025/02/05,15:56:52,Error during code execution: LabelStart.text accept only str,,
2025/02/05,15:56:52,Pantalla desbloqueada,,
2025/02/05,15:58:15,Programa iniciado correctamente,,
2025/02/05,15:58:22,Error during code execution: LabelStart.text accept only str,,
2025/02/05,15:58:22,Pantalla desbloqueada,,
2025/02/05,15:59:14,Programa iniciado correctamente,,
2025/02/05,15:59:16,Error during code execution: 'MainScreen' object has no attribute 'lbl_languages',,
2025/02/05,15:59:16,Error during code execution: LabelStart.text accept only str,,
2025/02/05,15:59:16,Pantalla desbloqueada,,
2025/02/05,15:59:54,Programa iniciado correctamente,,
2025/02/05,15:59:56,Pantalla desbloqueada,,
2025/02/05,16:00:00,Litografía seleccionada,0,
2025/02/05,16:00:00,Idioma utilizado,0,
2025/02/05,16:00:13,Litografía seleccionada,2,
2025/02/05,16:00:13,Idioma utilizado,1,
2025/02/05,17:14:10,Program started correctly,,
2025/02/05,17:14:13,Pantalla desbloqueada,,
2025/02/05,17:14:17,Litografía seleccionada,0,
2025/02/05,17:14:17,Idioma utilizado,0,
2025/02/05,17:14:22,Litografía seleccionada,3,
2025/02/05,17:14:22,Idioma utilizado,0,
2025/02/05,18:56:09,Program started correctly,,
2025/02/05,18:56:12,Pantalla desbloqueada,,
2025/02/05,18:56:32,Litografía seleccionada,9,
2025/02/05,18:56:32,Idioma utilizado,1,
2025/02/05,18:56:35,Intento de compra de litografía,9,
2025/02/05,18:56:44,Litografía seleccionada,9,
2025/02/05,18:56:44,Idioma utilizado,1,
2025/02/05,18:58:27,Program started correctly,,
2025/02/05,18:58:32,Pantalla desbloqueada,,
2025/02/05,19:09:58,Program started correctly,,
2025/02/05,19:10:05,Pantalla desbloqueada,,
2025/02/05,19:10:12,Litografía seleccionada,6,
2025/02/05,19:10:12,Idioma utilizado,1,
2025/02/05,19:10:20,Litografía seleccionada,4,
2025/02/05,19:10:20,Idioma utilizado,1,
2025/02/05,19:10:28,Intento de compra de litografía,4,
2025/02/05,19:10:35,Compra de litografía completada,4,
